# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/flutter/parser/AI) system and Swiss QR Codes, [VIN Vehicle Identification
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/release-notes/): 7.1.0
- [Flutter SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Flutter. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/single-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/get-started/): This page describes the step-by-step instructions that helps you to add SparkScan to your application:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows, such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your iOS project. The SDK can be added via:
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenario where there are multiple barcodes present. This includes the following:
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/batch-scanning/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your iOS application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/intro/): undefined
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/advanced/): Customize the Overlay Appearance
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/intro/): undefined
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-check/get-started/): In this guide you will learn step-by-step how to add MatrixScan Check to your application. Implementing MatrixScan Check involves two primary elements:
- [About MatrixScan Check | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-check/intro/): undefined
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
